ArrayID,title,type,channel_count,source_name_ch1,organism_ch1,taxid_ch1,characteristics_ch1,molecule_ch1,instrument_model,library_selection,library_source,library_strategy,data_row_count
GSM3759226,B08001: RNA-seq subject 1,SRA,1,whole blood,Homo sapiens,9606,tissue: whole blood,polyA RNA,Illumina HiSeq 2500,cDNA,transcriptomic,RNA-Seq,0
GSM3759227,B08002: RNA-seq subject 2,SRA,1,whole blood,Homo sapiens,9606,tissue: whole blood,polyA RNA,Illumina HiSeq 2500,cDNA,transcriptomic,RNA-Seq,0
GSM3759228,B08003: RNA-seq subject 3,SRA,1,whole blood,Homo sapiens,9606,tissue: whole blood,polyA RNA,Illumina HiSeq 2500,cDNA,transcriptomic,RNA-Seq,0
GSM3759229,B08004: RNA-seq subject 4,SRA,1,whole blood,Homo sapiens,9606,tissue: whole blood,polyA RNA,Illumina HiSeq 2500,cDNA,transcriptomic,RNA-Seq,0
GSM3759230,B08005: RNA-seq subject 5,SRA,1,whole blood,Homo sapiens,9606,tissue: whole blood,polyA RNA,Illumina HiSeq 2500,cDNA,transcriptomic,RNA-Seq,0
GSM3759231,B08006: RNA-seq subject 6,SRA,1,whole blood,Homo sapiens,9606,tissue: whole blood,polyA RNA,Illumina HiSeq 2500,cDNA,transcriptomic,RNA-Seq,0
GSM3759232,B08007: RNA-seq subject 7,SRA,1,whole blood,Homo sapiens,9606,tissue: whole blood,polyA RNA,Illumina HiSeq 2500,cDNA,transcriptomic,RNA-Seq,0
GSM3759233,B08008: RNA-seq subject 8,SRA,1,whole blood,Homo sapiens,9606,tissue: whole blood,polyA RNA,Illumina HiSeq 2500,cDNA,transcriptomic,RNA-Seq,0
GSM3759234,B08009: RNA-seq subject 9,SRA,1,whole blood,Homo sapiens,9606,tissue: whole blood,polyA RNA,Illumina HiSeq 2500,cDNA,transcriptomic,RNA-Seq,0
GSM3759235,B08010: RNA-seq subject 10,SRA,1,whole blood,Homo sapiens,9606,tissue: whole blood,polyA RNA,Illumina HiSeq 2500,cDNA,transcriptomic,RNA-Seq,0
GSM3759236,B08011: RNA-seq subject 11,SRA,1,whole blood,Homo sapiens,9606,tissue: whole blood,polyA RNA,Illumina HiSeq 2500,cDNA,transcriptomic,RNA-Seq,0
GSM3759237,B08012: RNA-seq subject 12,SRA,1,whole blood,Homo sapiens,9606,tissue: whole blood,polyA RNA,Illumina HiSeq 2500,cDNA,transcriptomic,RNA-Seq,0
GSM3759238,B08013: RNA-seq subject 13,SRA,1,whole blood,Homo sapiens,9606,tissue: whole blood,polyA RNA,Illumina HiSeq 2500,cDNA,transcriptomic,RNA-Seq,0
GSM3759239,B08015: RNA-seq subject 14,SRA,1,whole blood,Homo sapiens,9606,tissue: whole blood,polyA RNA,Illumina HiSeq 2500,cDNA,transcriptomic,RNA-Seq,0
